,Latitude,Longitude,Country,Objective,Wind,Solar,SolarTracking,Grid,RampDummy,Electrolysis,HydrogenCompression,HydrogenFromStorage,HB,BatteryInterfaceIn,BatteryInterfaceOut,HydrogenFuelCell,PenaltyLink,Ammonia,CompressedH2Store,Battery,AccumulatedPenalty,Hydrogen Storage (t)
-65_-2,-65,-2,None,0.34989173913668226,0.0,5552.163767099011,0.0,0.0,0.0,2084.341900614596,653.8059730791513,969.2254028740714,168.35611952783637,0.7537612847127718,0.746223671865644,92.16052021688901,1000000.0,22448.921130947503,6536.919365543042,3.73111835932822,10000000.0,165.91165902393507
-65_-1,-65,-1,None,0.34989173913668226,0.0,5552.163767099011,0.0,0.0,0.0,2084.341900614596,653.8059730791513,969.2254028740714,168.35611952783637,0.7537612847127718,0.746223671865644,92.16052021688901,1000000.0,22448.921130947503,6536.919365543042,3.73111835932822,10000000.0,165.91165902393507
-64_-2,-64,-2,None,0.3625980671422202,0.0,5779.320527002682,0.0,0.0,0.0,2150.8343983364816,666.4914569418363,1026.416128640574,174.87906155119418,0.7699634412461599,0.7622638068336982,95.75486933783073,1000000.0,30249.263473219216,6677.430947863197,4.57358284100219,10000000.0,169.47794283916744
-64_-1,-64,-1,None,0.3625980671422202,0.0,5779.320527002682,0.0,0.0,0.0,2150.8343983364816,666.4914569418363,1026.416128640574,174.87906155119418,0.7699634412461599,0.7622638068336982,95.75486933783073,1000000.0,30249.263473219216,6677.430947863197,4.57358284100219,10000000.0,169.47794283916744
-63_-2,-63,-2,None,0.33767692076215977,1078.3494598757343,2909.831611723216,0.0,0.0,0.0,1559.114466902476,309.5199103166121,405.1468475886178,151.24772790191756,0.3702478623303527,0.36654538370704914,83.35218170449807,1000000.0,18637.70690258275,3210.9375612737504,0.7330907674140983,10000000.0,81.4958771896891
-63_-1,-63,-1,None,0.33767692076215977,1078.3494598757343,2909.831611723216,0.0,0.0,0.0,1559.114466902476,309.5199103166121,405.1468475886178,151.24772790191756,0.3702478623303527,0.36654538370704914,83.35218170449807,1000000.0,18637.70690258275,3210.9375612737504,0.7330907674140983,10000000.0,81.4958771896891
-62_-2,-62,-2,None,0.31343116619286926,1252.1117264895609,1769.8084998360898,0.0,0.0,0.0,1380.4114929492787,202.81370488817595,385.6146478552636,143.95562903012114,0.3517776848250675,0.3482599079768168,79.33465153077793,1000000.0,19261.387067560023,3050.756793876915,1.0447797239304502,10000000.0,77.43037547910951
-62_-1,-62,-1,None,0.31343116619286926,1252.1117264895609,1769.8084998360898,0.0,0.0,0.0,1380.4114929492787,202.81370488817595,385.6146478552636,143.95562903012114,0.3517776848250675,0.3482599079768168,79.33465153077793,1000000.0,19261.387067560023,3050.756793876915,1.0447797239304502,10000000.0,77.43037547910951
-61_-2,-61,-2,None,0.3293110316140513,1049.6961406161793,2511.0015805099047,0.0,0.0,0.0,1606.275992672055,366.5541953929764,476.28161230648624,149.10091820218176,0.4620382343600588,0.4574178520164582,81.9929481834596,1000000.0,30965.408706487113,4006.9803836641736,0.4574178520164582,10000000.0,101.70000973766939
-61_-1,-61,-1,None,0.3293110316140513,1049.6961406161793,2511.0015805099047,0.0,0.0,0.0,1606.275992672055,366.5541953929764,476.28161230648624,149.10091820218176,0.4620382343600588,0.4574178520164582,81.9929481834596,1000000.0,30965.408706487113,4006.9803836641736,0.4574178520164582,10000000.0,101.70000973766939
-60_-2,-60,-2,None,0.30757565514321006,1422.564928140903,882.7071509182291,0.0,0.0,0.0,1309.4395789205735,106.64422482532177,614.7054252901746,148.6443274373543,0.36384784591903957,0.36020936745984916,81.91750431495227,1000000.0,43166.175091785146,3155.4340589482786,1.4408374698393966,10000000.0,80.08715885655529
-60_-1,-60,-1,None,0.30757565514321006,1422.564928140903,882.7071509182291,0.0,0.0,0.0,1309.4395789205735,106.64422482532177,614.7054252901746,148.6443274373543,0.36384784591903957,0.36020936745984916,81.91750431495227,1000000.0,43166.175091785146,3155.4340589482786,1.4408374698393966,10000000.0,80.08715885655529
-59_-2,-59,-2,None,0.2891855963841682,1269.25102377957,1041.5755229481213,0.0,0.0,0.0,1238.6111845471733,409.3354736583589,360.79140236775095,134.7454511143175,0.41296326276135537,0.4088336301337418,74.10698057692909,1000000.0,26899.231791595008,3581.382599971578,2.0441681506687095,10000000.0,90.89803553227357
-59_-1,-59,-1,None,0.2891855963841682,1269.25102377957,1041.5755229481213,0.0,0.0,0.0,1238.6111845471733,409.3354736583589,360.79140236775095,134.7454511143175,0.41296326276135537,0.4088336301337418,74.10698057692909,1000000.0,26899.231791595008,3581.382599971578,2.0441681506687095,10000000.0,90.89803553227357
-58_-2,-58,-2,None,0.2770874836791552,1188.296639574917,1271.0788460880926,0.0,0.0,0.0,1186.349716390088,389.03066886821443,344.6821112887706,127.22046392101979,0.31677989714256655,0.31361209817114083,70.10111711212394,1000000.0,21286.91034791304,2747.2419799791937,1.2544483926845633,10000000.0,69.72695380657852
-58_-1,-58,-1,None,0.2770874836791552,1188.296639574917,1271.0788460880926,0.0,0.0,0.0,1186.349716390088,389.03066886821443,344.6821112887706,127.22046392101979,0.31677989714256655,0.31361209817114083,70.10111711212394,1000000.0,21286.91034791304,2747.2419799791937,1.2544483926845633,10000000.0,69.72695380657852
-57_-2,-57,-2,None,0.2733015146962919,1406.181117588513,38.82016068472649,0.0,0.0,0.0,1173.5837759108754,92.3108022084856,687.0593866293837,133.6832514185922,0.4181469381962612,0.4139654688142986,73.50747805048589,1000000.0,27623.575647403024,3626.3375068132555,2.2871278819013865,10000000.0,92.03902301556487
-57_-1,-57,-1,None,0.2733015146962919,1406.181117588513,38.82016068472649,0.0,0.0,0.0,1173.5837759108754,92.3108022084856,687.0593866293837,133.6832514185922,0.4181469381962612,0.4139654688142986,73.50747805048589,1000000.0,27623.575647403024,3626.3375068132555,2.2871278819013865,10000000.0,92.03902301556487
-56_-2,-56,-2,None,0.24919992615182887,1288.24092619982,0.21026466498346547,0.0,0.0,0.0,1069.4045317637206,55.0494138768953,454.75525756914004,125.91471854168368,0.3301948995868389,0.3268929505909705,69.35137577640162,1000000.0,14220.500289714546,2863.582247176902,0.9806788517729117,10000000.0,72.67975246641883
-56_-1,-56,-1,None,0.24919992615182887,1288.24092619982,0.21026466498346547,0.0,0.0,0.0,1069.4045317637206,55.0494138768953,454.75525756914004,125.91471854168368,0.3301948995868389,0.3268929505909705,69.35137577640162,1000000.0,14220.500289714546,2863.582247176902,0.9806788517729117,10000000.0,72.67975246641883
-55_-2,-55,-2,None,0.24652855392188633,1200.3764510493927,434.44661276423585,0.0,0.0,0.0,1053.6879340835594,59.885512774845196,455.328057116095,123.26821514765598,0.24966100120598864,0.24716439119392872,68.02730221371202,1000000.0,11523.543988980138,2165.1600668588158,0.4943287823878575,10000000.0,54.95330118931005
-55_-1,-55,-1,None,0.24652855392188633,1200.3764510493927,434.44661276423585,0.0,0.0,0.0,1053.6879340835594,59.885512774845196,455.328057116095,123.26821514765598,0.24966100120598864,0.24716439119392872,68.02730221371202,1000000.0,11523.543988980138,2165.1600668588158,0.4943287823878575,10000000.0,54.95330118931005
-54_-2,-54,-2,None,0.24414812468525754,1206.6135161530729,407.17671677253685,0.0,0.0,0.0,1072.0928973615871,57.428825525916785,292.03326852265354,125.91526116521534,0.18717890883723187,0.18530711974885955,0.0,1000000.0,18114.221621518216,1623.2903690000096,0.0,10000000.0,41.200263172589075
-54_-1,-54,-1,None,0.24414812468525754,1206.6135161530729,407.17671677253685,0.0,0.0,0.0,1072.0928973615871,57.428825525916785,292.03326852265354,125.91526116521534,0.18717890883723187,0.18530711974885955,0.0,1000000.0,18114.221621518216,1623.2903690000096,0.0,10000000.0,41.200263172589075
-53_-2,-53,-2,None,0.26135957013480593,1164.4636847060717,827.0478475250081,0.0,0.0,0.0,1156.882181609689,386.9115048846654,389.63759320258947,126.09177470241218,0.3070949397433528,0.30402399034591926,69.49166280910872,1000000.0,20330.20724437656,2663.2501554302526,1.5201199517295962,10000000.0,67.59518160990488
-53_-1,-53,-1,None,0.26135957013480593,1164.4636847060717,827.0478475250081,0.0,0.0,0.0,1156.882181609689,386.9115048846654,389.63759320258947,126.09177470241218,0.3070949397433528,0.30402399034591926,69.49166280910872,1000000.0,20330.20724437656,2663.2501554302526,1.5201199517295962,10000000.0,67.59518160990488
-52_-2,-52,-2,None,0.24850795615051588,1277.2962587328632,21.008432155971796,0.0,0.0,0.0,1061.2131161206123,249.16310400810585,342.24795341652754,127.75898260804095,0.3015418748041264,0.29852645605608513,70.42794201965967,1000000.0,20163.083226465904,2615.091755051306,0.8955793681682555,10000000.0,66.3728871840433
-52_-1,-52,-1,None,0.24850795615051588,1277.2962587328632,21.008432155971796,0.0,0.0,0.0,1061.2131161206123,249.16310400810585,342.24795341652754,127.75898260804095,0.3015418748041264,0.29852645605608513,70.42794201965967,1000000.0,20163.083226465904,2615.091755051306,0.8955793681682555,10000000.0,66.3728871840433
-51_-2,-51,-2,None,0.24214514954614505,1255.045192968773,124.62651608851407,0.0,0.0,0.0,1072.9068672833357,65.06137446315678,345.8684034420413,128.9886593648432,0.12464704171158279,0.12340057129446695,71.43213177740111,1000000.0,12306.805388321649,1080.9890045395305,0.12340057129446695,10000000.0,27.436269150749506
-51_-1,-51,-1,None,0.24214514954614505,1255.045192968773,124.62651608851407,0.0,0.0,0.0,1072.9068672833357,65.06137446315678,345.8684034420413,128.9886593648432,0.12464704171158279,0.12340057129446695,71.43213177740111,1000000.0,12306.805388321649,1080.9890045395305,0.12340057129446695,10000000.0,27.436269150749506
-50_-2,-50,-2,None,0.26244829099776323,1319.9356302833448,136.2671520450828,0.0,0.0,0.0,1128.3631237583622,84.81108996534965,567.4643031067865,129.08810240913155,0.3974690117813455,0.39349432166353204,70.99221835536098,1000000.0,11729.161610682884,3447.0102577725406,1.1804829649905961,10000000.0,87.48756999422692
-50_-1,-50,-1,None,0.26244829099776323,1319.9356302833448,136.2671520450828,0.0,0.0,0.0,1128.3631237583622,84.81108996534965,567.4643031067865,129.08810240913155,0.3974690117813455,0.39349432166353204,70.99221835536098,1000000.0,11729.161610682884,3447.0102577725406,1.1804829649905961,10000000.0,87.48756999422692
-49_-2,-49,-2,None,0.2702637325902522,1256.3683371355892,632.0973600084513,0.0,0.0,0.0,1221.0708692182525,168.33516770375695,580.316487688387,128.89946175405083,0.3483240247043353,0.34484078445729194,70.97661657983397,1000000.0,17589.03183760399,3020.8052718458775,0.6896815689145839,10000000.0,76.67018456461618
-49_-1,-49,-1,None,0.2702637325902522,1256.3683371355892,632.0973600084513,0.0,0.0,0.0,1221.0708692182525,168.33516770375695,580.316487688387,128.89946175405083,0.3483240247043353,0.34484078445729194,70.97661657983397,1000000.0,17589.03183760399,3020.8052718458775,0.6896815689145839,10000000.0,76.67018456461618
-48_-2,-48,-2,None,0.2540851701756508,1253.6314260476236,391.8177875966312,0.0,0.0,0.0,1152.2282412748548,114.93096549732797,342.61465396827214,127.82425056378112,0.19598658372984207,0.19402671789254364,70.65577846877149,1000000.0,12830.461849668289,1699.6740487386824,0.5820801536776309,10000000.0,43.13893524717468
-48_-1,-48,-1,None,0.2540851701756508,1253.6314260476236,391.8177875966312,0.0,0.0,0.0,1152.2282412748548,114.93096549732797,342.61465396827214,127.82425056378112,0.19598658372984207,0.19402671789254364,70.65577846877149,1000000.0,12830.461849668289,1699.6740487386824,0.5820801536776309,10000000.0,43.13893524717468
-47_-2,-47,-2,None,0.2608037474908178,1229.1554167807853,532.9044868856229,0.0,0.0,0.0,1183.0863157445378,136.83942802814795,344.5171704088296,128.5923687315927,0.28329048290816905,0.28045757807908733,70.92404669549302,1000000.0,15631.787765334215,2456.808383972805,0.8413727342372823,10000000.0,62.35554274042653
-47_-1,-47,-1,None,0.2608037474908178,1229.1554167807853,532.9044868856229,0.0,0.0,0.0,1183.0863157445378,136.83942802814795,344.5171704088296,128.5923687315927,0.28329048290816905,0.28045757807908733,70.92404669549302,1000000.0,15631.787765334215,2456.808383972805,0.8413727342372823,10000000.0,62.35554274042653
-46_-2,-46,-2,None,0.2792288008278998,1310.2209378292587,625.6847729245716,0.0,0.0,0.0,1241.6492491805845,140.54221962070926,362.6536162781855,135.3907003819157,0.3408291269884247,0.3374208357185404,74.5963621456217,1000000.0,16969.205719655234,2955.806520894414,1.0156707984254971,10000000.0,75.02047007346229
-46_-1,-46,-1,None,0.2792288008278998,1310.2209378292587,625.6847729245716,0.0,0.0,0.0,1241.6492491805845,140.54221962070926,362.6536162781855,135.3907003819157,0.3408291269884247,0.3374208357185404,74.5963621456217,1000000.0,16969.205719655234,2955.806520894414,1.0156707984254971,10000000.0,75.02047007346229
-45_-2,-45,-2,None,0.2668683261848567,1275.255655453547,655.9633636498363,0.0,0.0,0.0,1196.1939704047952,291.9764065784427,361.76390984163277,134.9331065667138,0.15455292901353881,0.1530073997234034,74.68023231029247,1000000.0,14688.946461930174,1340.3448215770138,0.1530073997234034,10000000.0,34.01890410093944
-45_-1,-45,-1,None,0.2668683261848567,1275.255655453547,655.9633636498363,0.0,0.0,0.0,1196.1939704047952,291.9764065784427,361.76390984163277,134.9331065667138,0.15455292901353881,0.1530073997234034,74.68023231029247,1000000.0,14688.946461930174,1340.3448215770138,0.1530073997234034,10000000.0,34.01890410093944
-44_-2,-44,-2,None,0.29242897562872466,1222.8363297086064,1225.9442543030584,0.0,0.0,0.0,1353.387174226488,261.19171883916795,548.9386217847554,132.34602495909365,0.42781854693751387,0.4235403614681387,72.74704178482185,1000000.0,15762.495192040005,3710.2135664608954,0.8470807229362775,10000000.0,94.167857016774
-44_-1,-44,-1,None,0.29242897562872466,1222.8363297086064,1225.9442543030584,0.0,0.0,0.0,1353.387174226488,261.19171883916795,548.9386217847554,132.34602495909365,0.42781854693751387,0.4235403614681387,72.74704178482185,1000000.0,15762.495192040005,3710.2135664608954,0.8470807229362775,10000000.0,94.167857016774
-43_-2,-43,-2,None,0.30669657657728966,1135.3736407851766,1681.4436399040278,0.0,0.0,0.0,1537.6898949772162,400.97246428974097,858.0996522797499,135.67445845527322,0.48219261528993024,0.4773706891370309,74.49743355851997,1000000.0,17464.050531751687,4181.767236840391,1.9094827565481236,10000000.0,106.13622428528912
-43_-1,-43,-1,None,0.30669657657728966,1135.3736407851766,1681.4436399040278,0.0,0.0,0.0,1537.6898949772162,400.97246428974097,858.0996522797499,135.67445845527322,0.48219261528993024,0.4773706891370309,74.49743355851997,1000000.0,17464.050531751687,4181.767236840391,1.9094827565481236,10000000.0,106.13622428528912
-42_-2,-42,-2,None,0.2989729780672029,1381.617026378815,851.7367144200731,0.0,0.0,0.0,1386.018858752143,210.81818668592757,440.90183471654433,143.52789322869455,0.2852614236787723,0.2824088094419845,79.21775081727756,1000000.0,20784.864295918484,2473.9011707117843,1.1296352377679382,10000000.0,62.78936981501991
-42_-1,-42,-1,None,0.2989729780672029,1381.617026378815,851.7367144200731,0.0,0.0,0.0,1386.018858752143,210.81818668592757,440.90183471654433,143.52789322869455,0.2852614236787723,0.2824088094419845,79.21775081727756,1000000.0,20784.864295918484,2473.9011707117843,1.1296352377679382,10000000.0,62.78936981501991
-41_-2,-41,-2,None,0.28704117510072336,1362.5950226934694,636.499677646082,0.0,0.0,0.0,1298.9711321680434,128.7512603152519,386.5244983089791,144.2185792224986,0.23920248063126243,0.23681045582494978,79.68504915519118,1000000.0,23374.74533149516,2074.45959302656,0.7104313674748494,10000000.0,52.65125870625787
-41_-1,-41,-1,None,0.28704117510072336,1362.5950226934694,636.499677646082,0.0,0.0,0.0,1298.9711321680434,128.7512603152519,386.5244983089791,144.2185792224986,0.23920248063126243,0.23681045582494978,79.68504915519118,1000000.0,23374.74533149516,2074.45959302656,0.7104313674748494,10000000.0,52.65125870625787
-40_-2,-40,-2,None,0.293503295493762,1392.9633564657734,789.3392461460811,0.0,0.0,0.0,1311.1932727038331,137.4975410510158,387.352689796616,144.51310195227484,0.2182951346387905,0.21611218329240256,79.8866140829561,1000000.0,26272.72293639106,1893.1427256414465,0.21611218329240256,10000000.0,48.04930775739712
-40_-1,-40,-1,None,0.293503295493762,1392.9633564657734,789.3392461460811,0.0,0.0,0.0,1311.1932727038331,137.4975410510158,387.352689796616,144.51310195227484,0.2182951346387905,0.21611218329240256,79.8866140829561,1000000.0,26272.72293639106,1893.1427256414465,0.21611218329240256,10000000.0,48.04930775739712
-39_-2,-39,-2,None,0.3383578380371475,1334.83513676717,2105.7873446070325,0.0,0.0,0.0,1570.523936962853,351.1315783480843,424.0035428547849,146.8065164415418,0.3572244590087237,0.3536522144186364,80.90854790498028,1000000.0,25655.185590958597,3097.993398307255,1.7682610720931822,10000000.0,78.62927406871206
-39_-1,-39,-1,None,0.3383578380371475,1334.83513676717,2105.7873446070325,0.0,0.0,0.0,1570.523936962853,351.1315783480843,424.0035428547849,146.8065164415418,0.3572244590087237,0.3536522144186364,80.90854790498028,1000000.0,25655.185590958597,3097.993398307255,1.7682610720931822,10000000.0,78.62927406871206
-38_-2,-38,-2,None,0.3688902702005215,1406.4607859391613,2585.160195124114,0.0,0.0,0.0,1697.0257361576937,397.57605424784987,632.3768371360896,156.07054499993504,0.39716046768333857,0.3931888630065052,86.10880974110962,1000000.0,32061.489922063298,3444.3344399369857,1.9460862916483592,10000000.0,87.41965583596411
-38_-1,-38,-1,None,0.3688902702005215,1406.4607859391613,2585.160195124114,0.0,0.0,0.0,1697.0257361576937,397.57605424784987,632.3768371360896,156.07054499993504,0.39716046768333857,0.3931888630065052,86.10880974110962,1000000.0,32061.489922063298,3444.3344399369857,1.9460862916483592,10000000.0,87.41965583596411
-37_-2,-37,-2,None,0.39361126993611856,1328.2821505649456,3392.5811867419975,0.0,0.0,0.0,1862.142644977845,524.9959591468598,938.1552508596709,158.74365534202312,0.4895166876389504,0.4846215207625608,87.30000237788089,1000000.0,28270.727952242207,4245.284521880033,2.4231076038128174,10000000.0,107.74833811878257
-37_-1,-37,-1,None,0.39361126993611856,1328.2821505649456,3392.5811867419975,0.0,0.0,0.0,1862.142644977845,524.9959591468598,938.1552508596709,158.74365534202312,0.4895166876389504,0.4846215207625608,87.30000237788089,1000000.0,28270.727952242207,4245.284521880033,2.4231076038128174,10000000.0,107.74833811878257
-36_-2,-36,-2,None,0.4012468918937005,272.3915356512743,5459.134335780476,0.0,0.0,0.0,2591.0836903937097,1198.7285024756848,1083.718356115165,154.86324862450005,1.1484914544577658,1.1370065399131881,130.05448242327023,1000000.0,19207.72861381342,9960.177289639529,6.753129752211664,10000000.0,252.79637790963272
-36_-1,-36,-1,None,0.4012468918937005,272.3915356512743,5459.134335780476,0.0,0.0,0.0,2591.0836903937097,1198.7285024756848,1083.718356115165,154.86324862450005,1.1484914544577658,1.1370065399131881,130.05448242327023,1000000.0,19207.72861381342,9960.177289639529,6.753129752211664,10000000.0,252.79637790963272
-35_-2,-35,-2,None,0.3874677205905167,179.85399874808041,5462.052346169999,0.0,0.0,0.0,2520.5316234896263,1112.1303645276535,1119.5884809989245,158.25483142021852,1.0490438891064657,1.038553450215401,118.34875568547389,1000000.0,14705.954683801514,9097.728223886914,8.308427601723208,10000000.0,230.90680771286586
-35_-1,-35,-1,None,0.3874677205905167,179.85399874808041,5462.052346169999,0.0,0.0,0.0,2520.5316234896263,1112.1303645276535,1119.5884809989245,158.25483142021852,1.0490438891064657,1.038553450215401,118.34875568547389,1000000.0,14705.954683801514,9097.728223886914,8.308427601723208,10000000.0,230.90680771286586
-34_-2,-34,-2,None,0.37592583474602337,158.49700296143425,5035.200249322099,0.0,0.0,0.0,2553.401144609755,1118.9375480545923,1112.4810891900404,161.40372289473547,1.02295163937028,1.012722122976577,106.01964966898616,1000000.0,12020.178938275743,8871.445797274815,9.114499106789195,10000000.0,225.16359891560444
