,Latitude,Longitude,Country,Objective,Wind,Solar,SolarTracking,Grid,RampDummy,Electrolysis,HydrogenCompression,HydrogenFromStorage,HB,BatteryInterfaceIn,BatteryInterfaceOut,HydrogenFuelCell,PenaltyLink,Ammonia,CompressedH2Store,Battery,AccumulatedPenalty,Hydrogen Storage (t)
-34_-1,-34,-1,None,0.37592583474602337,158.49700296143425,5035.200249322099,0.0,0.0,0.0,2553.401144609755,1118.9375480545923,1112.4810891900404,161.40372289473547,1.02295163937028,1.012722122976577,106.01964966898616,1000000.0,12020.178938275743,8871.445797274815,9.114499106789195,10000000.0,225.16359891560444
-33_-2,-33,-2,None,0.3903119314261959,141.60703140400298,5408.751027937999,0.0,0.0,0.0,2600.6534346719136,1084.567666282396,1148.5961787110841,172.15660724443086,0.9955214154407316,0.9855662012863241,101.25872874047096,1000000.0,15212.069219491283,8633.5599232682,8.780498884187253,10000000.0,219.12588637736548
-33_-1,-33,-1,None,0.3903119314261959,141.60703140400298,5408.751027937999,0.0,0.0,0.0,2600.6534346719136,1084.567666282396,1148.5961787110841,172.15660724443086,0.9955214154407316,0.9855662012863241,101.25872874047096,1000000.0,15212.069219491283,8633.5599232682,8.780498884187253,10000000.0,219.12588637736548
-32_-2,-32,-2,None,0.3744003753300371,140.84703820991828,4921.4032541465995,0.0,0.0,0.0,2547.4744625164085,1041.243648123886,1182.7819514329306,171.6180268589758,0.9734195382240606,0.9636853428418198,93.88537912674948,1000000.0,18169.1456621887,8441.883603294342,6.745797399892739,10000000.0,214.2610051597549
-32_-1,-32,-1,None,0.3744003753300371,140.84703820991828,4921.4032541465995,0.0,0.0,0.0,2547.4744625164085,1041.243648123886,1182.7819514329306,171.6180268589758,0.9734195382240606,0.9636853428418198,93.88537912674948,1000000.0,18169.1456621887,8441.883603294342,6.745797399892739,10000000.0,214.2610051597549
-31_-2,-31,-2,None,0.385971231325779,188.59111075050907,5003.99611504968,0.0,0.0,0.0,2611.4328145754635,1117.760810183823,1195.4957476241136,168.8236788664315,1.0632010918188872,1.0525690809006982,107.88915793277492,1000000.0,21757.08608330984,9220.505148690117,7.367983566304889,10000000.0,234.02297331700808
-31_-1,-31,-1,None,0.385971231325779,188.59111075050907,5003.99611504968,0.0,0.0,0.0,2611.4328145754635,1117.760810183823,1195.4957476241136,168.8236788664315,1.0632010918188872,1.0525690809006982,107.88915793277492,1000000.0,21757.08608330984,9220.505148690117,7.367983566304889,10000000.0,234.02297331700808
-30_-2,-30,-2,None,0.39798338285186313,203.23161100482227,5177.973426141225,0.0,0.0,0.0,2689.4688558133776,1142.2712666251616,1173.6867402221114,175.12221043897745,1.0622138826912335,1.051591743864321,103.44610674528435,1000000.0,29338.420357786235,9211.943676251452,8.41273395091457,10000000.0,233.80567706221962
-30_-1,-30,-1,None,0.39798338285186313,203.23161100482227,5177.973426141225,0.0,0.0,0.0,2689.4688558133776,1142.2712666251616,1173.6867402221114,175.12221043897745,1.0622138826912335,1.051591743864321,103.44610674528435,1000000.0,29338.420357786235,9211.943676251452,8.41273395091457,10000000.0,233.80567706221962
-29_-2,-29,-2,None,0.374737378952313,94.77525040779301,4716.432504509097,0.0,0.0,0.0,2770.690658258881,1333.7414609475095,1132.2261284037254,158.27698392798902,1.1622384392268506,1.1506160548345818,135.87220759138287,1000000.0,27646.268407603286,10079.396640350937,11.389936704423134,10000000.0,255.82224975509993
-29_-1,-29,-1,None,0.374737378952313,94.77525040779301,4716.432504509097,0.0,0.0,0.0,2770.690658258881,1333.7414609475095,1132.2261284037254,158.27698392798902,1.1622384392268506,1.1506160548345818,135.87220759138287,1000000.0,27646.268407603286,10079.396640350937,11.389936704423134,10000000.0,255.82224975509993
-28_-2,-28,-2,None,0.35322827542592156,79.88342161017883,4349.379046939803,0.0,0.0,0.0,2591.93797374862,1091.5891501849746,1149.7880309242591,170.07710678272585,0.938474531641325,0.9290897863249117,94.6179047478711,1000000.0,18103.416948464754,8138.8265282062275,9.197050410084985,10000000.0,206.56920122350832
-28_-1,-28,-1,None,0.35322827542592156,79.88342161017883,4349.379046939803,0.0,0.0,0.0,2591.93797374862,1091.5891501849746,1149.7880309242591,170.07710678272585,0.938474531641325,0.9290897863249117,94.6179047478711,1000000.0,18103.416948464754,8138.8265282062275,9.197050410084985,10000000.0,206.56920122350832
-27_-2,-27,-2,None,0.34064460187609424,107.49457502549832,4160.194355539435,0.0,0.0,0.0,2481.0664965380092,1052.4376043026055,1128.3333285540903,161.73855608471257,0.9047580893583588,0.8957105084647752,88.2101474949219,1000000.0,8948.705261522326,7846.424054151431,7.979966348140727,10000000.0,199.14781863328506
-27_-1,-27,-1,None,0.34064460187609424,107.49457502549832,4160.194355539435,0.0,0.0,0.0,2481.0664965380092,1052.4376043026055,1128.3333285540903,161.73855608471257,0.9047580893583588,0.8957105084647752,88.2101474949219,1000000.0,8948.705261522326,7846.424054151431,7.979966348140727,10000000.0,199.14781863328506
-26_-2,-26,-2,None,0.3495447701845799,89.62218579278694,4326.270844783935,0.0,0.0,0.0,2551.6557636563616,1095.1996225877776,1117.8213809258075,164.53268930458802,0.9468403926447053,0.9373719887182581,103.4654849108642,1000000.0,10351.10687957397,8211.378621171942,9.279035847918113,10000000.0,208.41062490284116
-26_-1,-26,-1,None,0.3495447701845799,89.62218579278694,4326.270844783935,0.0,0.0,0.0,2551.6557636563616,1095.1996225877776,1117.8213809258075,164.53268930458802,0.9468403926447053,0.9373719887182581,103.4654849108642,1000000.0,10351.10687957397,8211.378621171942,9.279035847918113,10000000.0,208.41062490284116
-25_-2,-25,-2,None,0.35244260646434705,116.39411564654681,4288.727482987379,0.0,0.0,0.0,2578.917611304389,1112.338503522001,1121.7792713493955,165.52380446031967,0.9485214974116363,0.9390362824375197,97.37971074814425,1000000.0,12920.066763420413,8225.957834152674,5.577306404780422,10000000.0,208.78065568915417
-25_-1,-25,-1,None,0.35244260646434705,116.39411564654681,4288.727482987379,0.0,0.0,0.0,2578.917611304389,1112.338503522001,1121.7792713493955,165.52380446031967,0.9485214974116363,0.9390362824375197,97.37971074814425,1000000.0,12920.066763420413,8225.957834152674,5.577306404780422,10000000.0,208.78065568915417
-24_-2,-24,-2,None,0.3445059899327748,107.78000586498385,4174.047179159323,0.0,0.0,0.0,2521.089479626228,1093.8525913641424,1065.2843825873151,160.90180231334486,0.9547519882359784,0.9452044683536186,102.62441325798534,1000000.0,8771.317299734592,8279.991142777699,7.497421977645814,10000000.0,210.1520594613629
-24_-1,-24,-1,None,0.3445059899327748,107.78000586498385,4174.047179159323,0.0,0.0,0.0,2521.089479626228,1093.8525913641424,1065.2843825873151,160.90180231334486,0.9547519882359784,0.9452044683536186,102.62441325798534,1000000.0,8771.317299734592,8279.991142777699,7.497421977645814,10000000.0,210.1520594613629
-23_-2,-23,-2,None,0.33626140240097685,183.56072241663358,3802.24760221722,0.0,0.0,0.0,2492.3077318501937,1121.5978399184155,1087.8550588957692,153.3918582763352,0.9466918809587562,0.9372249621491686,98.80549014071819,1000000.0,6568.250274419357,8210.090668426717,4.638790216697906,10000000.0,208.377935746871
-23_-1,-23,-1,None,0.33626140240097685,183.56072241663358,3802.24760221722,0.0,0.0,0.0,2492.3077318501937,1121.5978399184155,1087.8550588957692,153.3918582763352,0.9466918809587562,0.9372249621491686,98.80549014071819,1000000.0,6568.250274419357,8210.090668426717,4.638790216697906,10000000.0,208.377935746871
-22_-2,-22,-2,None,0.3341035796323825,203.45489781354377,3728.7356836090275,0.0,0.0,0.0,2479.931318868359,1124.2848926827935,1064.393466760725,151.4659061343763,0.9407567321273442,0.9313491648060708,84.94562947123583,1000000.0,7610.943319009289,8158.61868370118,4.609707987423987,10000000.0,207.07154019546144
-22_-1,-22,-1,None,0.3341035796323825,203.45489781354377,3728.7356836090275,0.0,0.0,0.0,2479.931318868359,1124.2848926827935,1064.393466760725,151.4659061343763,0.9407567321273442,0.9313491648060708,84.94562947123583,1000000.0,7610.943319009289,8158.61868370118,4.609707987423987,10000000.0,207.07154019546144
-21_-2,-21,-2,None,0.32130517110469037,903.1445483312439,2435.3304352763957,0.0,0.0,0.0,1815.0628511067894,595.4523365054694,780.4517197198587,142.92399488067983,0.5541599930704898,0.5486183931397849,78.40438320640493,1000000.0,17517.329875181364,4805.897123904516,2.7153839660454,10000000.0,121.97708436305878
-21_-1,-21,-1,None,0.32130517110469037,903.1445483312439,2435.3304352763957,0.0,0.0,0.0,1815.0628511067894,595.4523365054694,780.4517197198587,142.92399488067983,0.5541599930704898,0.5486183931397849,78.40438320640493,1000000.0,17517.329875181364,4805.897123904516,2.7153839660454,10000000.0,121.97708436305878
-20_-2,-20,-2,None,0.3150103459744867,1051.7872215675495,2136.43341713968,0.0,0.0,0.0,1639.6084161202937,435.29055170933157,384.7505507153544,143.57541517981815,0.3976753375205024,0.39369858414529735,79.27949737877326,1000000.0,25586.19180428338,3448.799597112805,1.5787710899563943,10000000.0,87.53298469829454
-20_-1,-20,-1,None,0.3150103459744867,1051.7872215675495,2136.43341713968,0.0,0.0,0.0,1639.6084161202937,435.29055170933157,384.7505507153544,143.57541517981815,0.3976753375205024,0.39369858414529735,79.27949737877326,1000000.0,25586.19180428338,3448.799597112805,1.5787710899563943,10000000.0,87.53298469829454
-19_-2,-19,-2,None,0.29869465764690745,959.6524348463577,1997.532458083392,0.0,0.0,0.0,1588.1911752406043,446.449318883704,393.17375086602607,135.57476557003028,0.4480287021217302,0.4435484151005128,74.51226956879314,1000000.0,25477.100017253295,3885.484116280493,2.6344087684757738,10000000.0,98.61634812894653
-19_-1,-19,-1,None,0.29869465764690745,959.6524348463577,1997.532458083392,0.0,0.0,0.0,1588.1911752406043,446.449318883704,393.17375086602607,135.57476557003028,0.4480287021217302,0.4435484151005128,74.51226956879314,1000000.0,25477.100017253295,3885.484116280493,2.6344087684757738,10000000.0,98.61634812894653
-18_-2,-18,-2,None,0.3370287965207134,362.75842114873006,3606.5018154457475,0.0,0.0,0.0,2392.1100391951913,1144.4221685367538,1043.313811916946,137.6487009979333,0.9905732306437042,0.9806674983372319,76.56116238749425,1000000.0,11209.355832539826,8590.647285434152,1.9613349966744638,10000000.0,218.0367331328465
-18_-1,-18,-1,None,0.3370287965207134,362.75842114873006,3606.5018154457475,0.0,0.0,0.0,2392.1100391951913,1144.4221685367538,1043.313811916946,137.6487009979333,0.9905732306437042,0.9806674983372319,76.56116238749425,1000000.0,11209.355832539826,8590.647285434152,1.9613349966744638,10000000.0,218.0367331328465
-17_-2,-17,-2,None,0.3525756031310332,105.80894490107349,4304.167720257917,0.0,0.0,0.0,2619.2810902417737,1144.4838808805007,1048.3698757695308,166.03666466129417,0.9262106783752249,0.9169485715914726,100.04764543270495,1000000.0,7246.850106876107,8032.4694871413,5.501691429548836,10000000.0,203.86978393759645
-17_-1,-17,-1,None,0.3525756031310332,105.80894490107349,4304.167720257917,0.0,0.0,0.0,2619.2810902417737,1144.4838808805007,1048.3698757695308,166.03666466129417,0.9262106783752249,0.9169485715914726,100.04764543270495,1000000.0,7246.850106876107,8032.4694871413,5.501691429548836,10000000.0,203.86978393759645
-16_-2,-16,-2,None,0.3594794486788209,0.0,4561.0822484665,0.0,0.0,0.0,2737.7428542900884,1220.6262920527515,1238.7038753817878,170.10815265207535,0.9767064308113066,0.9669393665031933,156.10445376247685,1000000.0,9436.685828766153,8470.388850567975,7.657378417560643,10000000.0,214.98448859309582
-16_-1,-16,-1,None,0.3594794486788209,0.0,4561.0822484665,0.0,0.0,0.0,2737.7428542900884,1220.6262920527515,1238.7038753817878,170.10815265207535,0.9767064308113066,0.9669393665031933,156.10445376247685,1000000.0,9436.685828766153,8470.388850567975,7.657378417560643,10000000.0,214.98448859309582
-15_-2,-15,-2,None,0.36485565014950766,0.0,4728.529348428762,0.0,0.0,0.0,2756.931229254832,1231.3266989571293,1110.4379736314568,170.9979238884702,0.9873421781235263,0.9774687563422909,133.215680762577,1000000.0,9787.928312974598,8562.62630555847,7.740762676488446,10000000.0,217.32554075021497
-15_-1,-15,-1,None,0.36485565014950766,0.0,4728.529348428762,0.0,0.0,0.0,2756.931229254832,1231.3266989571293,1110.4379736314568,170.9979238884702,0.9873421781235263,0.9774687563422909,133.215680762577,1000000.0,9787.928312974598,8562.62630555847,7.740762676488446,10000000.0,217.32554075021497
-14_-2,-14,-2,None,0.36876964123457806,0.0,4823.320345841453,0.0,0.0,0.0,2725.9051079956057,1183.3668615771091,1144.7564867254148,173.88214636935018,1.0074810247464239,0.9974062144989596,133.73408773874255,1000000.0,11122.152510606515,8737.278439010886,8.885982638263462,10000000.0,221.75833601550474
-14_-1,-14,-1,None,0.36876964123457806,0.0,4823.320345841453,0.0,0.0,0.0,2725.9051079956057,1183.3668615771091,1144.7564867254148,173.88214636935018,1.0074810247464239,0.9974062144989596,133.73408773874255,1000000.0,11122.152510606515,8737.278439010886,8.885982638263462,10000000.0,221.75833601550474
-13_-2,-13,-2,None,0.3827436632481931,0.0,5107.175442988619,0.0,0.0,0.0,2822.652460351737,1266.7047350523974,1258.5234280596196,174.2247171621135,1.0621802966831622,1.0515584937163305,159.02998736032634,1000000.0,17176.94548317527,9211.652404955055,9.368430216745491,10000000.0,233.79828438972223
-13_-1,-13,-1,None,0.3827436632481931,0.0,5107.175442988619,0.0,0.0,0.0,2822.652460351737,1266.7047350523974,1258.5234280596196,174.2247171621135,1.0621802966831622,1.0515584937163305,159.02998736032634,1000000.0,17176.94548317527,9211.652404955055,9.368430216745491,10000000.0,233.79828438972223
-12_-2,-12,-2,None,0.3849767752029028,0.0,5066.112819911009,0.0,0.0,0.0,2856.3970705957067,1289.0191794989432,1367.8734412193303,175.29641085693788,1.0844536708523267,1.0736091341438032,180.47852229269557,1000000.0,16856.18322135799,9404.816015099716,9.564881376917521,10000000.0,238.70091408882527
-12_-1,-12,-1,None,0.3849767752029028,0.0,5066.112819911009,0.0,0.0,0.0,2856.3970705957067,1289.0191794989432,1367.8734412193303,175.29641085693788,1.0844536708523267,1.0736091341438032,180.47852229269557,1000000.0,16856.18322135799,9404.816015099716,9.564881376917521,10000000.0,238.70091408882527
-11_-2,-11,-2,None,0.3923306349396585,0.0,5332.5369149341,0.0,0.0,0.0,2846.667133550369,1271.4540329097995,1399.6131895399726,176.55691158193747,1.084580116322073,1.073734315158852,185.17140845835394,1000000.0,17479.753899318788,9405.912600791544,9.565996625960683,10000000.0,238.72874621298337
-11_-1,-11,-1,None,0.3923306349396585,0.0,5332.5369149341,0.0,0.0,0.0,2846.667133550369,1271.4540329097995,1399.6131895399726,176.55691158193747,1.084580116322073,1.073734315158852,185.17140845835394,1000000.0,17479.753899318788,9405.912600791544,9.565996625960683,10000000.0,238.72874621298337
-10_-2,-10,-2,None,0.386394734260669,0.0,5251.006072166561,0.0,0.0,0.0,2832.2174919972545,1289.8492935223444,1332.3657879408752,172.15688395267435,1.0670282980564771,1.0563580150759122,182.5557107208479,1000000.0,13909.122570131769,9253.696212064991,9.411189588858129,10000000.0,234.8653860930201
-10_-1,-10,-1,None,0.386394734260669,0.0,5251.006072166561,0.0,0.0,0.0,2832.2174919972545,1289.8492935223444,1332.3657879408752,172.15688395267435,1.0670282980564771,1.0563580150759122,182.5557107208479,1000000.0,13909.122570131769,9253.696212064991,9.411189588858129,10000000.0,234.8653860930201
-9_-2,-9,-2,None,0.37747156823290473,0.0,5091.7777345995455,0.0,0.0,0.0,2762.752888863183,1239.2365590912907,1272.4981074375619,170.6103171087424,1.0337781502100474,1.0234403687079465,180.39014201846402,1000000.0,11224.92820624247,8965.337629881613,9.117923284852617,10000000.0,227.5466403523252
-9_-1,-9,-1,None,0.37747156823290473,0.0,5091.7777345995455,0.0,0.0,0.0,2762.752888863183,1239.2365590912907,1272.4981074375619,170.6103171087424,1.0337781502100474,1.0234403687079465,180.39014201846402,1000000.0,11224.92820624247,8965.337629881613,9.117923284852617,10000000.0,227.5466403523252
-8_-2,-8,-2,None,0.3757322187792778,0.0,5063.049694430615,0.0,0.0,0.0,2759.7949480505376,1247.4149128779522,1221.8616764976232,169.08739063673465,1.0326449764600996,1.0223185266954982,181.3347069061574,1000000.0,10388.349496224762,8955.510293852565,8.095936615447181,10000000.0,227.29721558001435
-8_-1,-8,-1,None,0.3757322187792778,0.0,5063.049694430615,0.0,0.0,0.0,2759.7949480505376,1247.4149128779522,1221.8616764976232,169.08739063673465,1.0326449764600996,1.0223185266954982,181.3347069061574,1000000.0,10388.349496224762,8955.510293852565,8.095936615447181,10000000.0,227.29721558001435
-7_-2,-7,-2,None,0.37617418751051046,0.0,4961.409306935268,0.0,0.0,0.0,2822.3246710316153,1299.2736688721513,1185.6517152820225,169.5913948330211,1.044226513448988,1.0337842483144979,184.15522151949972,1000000.0,12462.145279814553,9055.950015235005,8.186735865440067,10000000.0,229.84644708718287
-7_-1,-7,-1,None,0.37617418751051046,0.0,4961.409306935268,0.0,0.0,0.0,2822.3246710316153,1299.2736688721513,1185.6517152820225,169.5913948330211,1.044226513448988,1.0337842483144979,184.15522151949972,1000000.0,12462.145279814553,9055.950015235005,8.186735865440067,10000000.0,229.84644708718287
-6_-2,-6,-2,None,0.37850451540374636,0.0,5008.321305102703,0.0,0.0,0.0,2825.1617950191508,1299.3538658243508,1115.7314574948628,169.93473079101696,1.0625613413153643,1.0519357279022106,185.58705328715786,1000000.0,11496.191300075716,9214.956976423367,8.330480915912457,10000000.0,233.8821567620144
-6_-1,-6,-1,None,0.37850451540374636,0.0,5008.321305102703,0.0,0.0,0.0,2825.1617950191508,1299.3538658243508,1115.7314574948628,169.93473079101696,1.0625613413153643,1.0519357279022106,185.58705328715786,1000000.0,11496.191300075716,9214.956976423367,8.330480915912457,10000000.0,233.8821567620144
-5_-2,-5,-2,None,0.3800808110189967,0.0,4987.744023795464,0.0,0.0,0.0,2879.523045411394,1371.5092545860327,1074.0678719719754,166.55576034944124,1.1128767369117611,1.1017479695426433,180.09366263349258,1000000.0,12291.39947208521,9651.312213193558,8.724953617388207,10000000.0,244.9571627714101
-5_-1,-5,-1,None,0.3800808110189967,0.0,4987.744023795464,0.0,0.0,0.0,2879.523045411394,1371.5092545860327,1074.0678719719754,166.55576034944124,1.1128767369117611,1.1017479695426433,180.09366263349258,1000000.0,12291.39947208521,9651.312213193558,8.724953617388207,10000000.0,244.9571627714101
-4_-2,-4,-2,None,0.3829843185861238,0.0,4985.167453381669,0.0,0.0,0.0,2934.9067735450703,1419.5514795516679,1107.2203293566208,166.70465220033364,1.1328884401504216,1.1215595557489173,183.1660700212642,1000000.0,13342.630285723613,9824.861708360517,8.881845370779306,10000000.0,249.36197229341414
-4_-1,-4,-1,None,0.3829843185861238,0.0,4985.167453381669,0.0,0.0,0.0,2934.9067735450703,1419.5514795516679,1107.2203293566208,166.70465220033364,1.1328884401504216,1.1215595557489173,183.1660700212642,1000000.0,13342.630285723613,9824.861708360517,8.881845370779306,10000000.0,249.36197229341414
-3_-2,-3,-2,None,0.39324743686355557,0.0,5332.28643443843,0.0,0.0,0.0,2930.1099634628195,1380.707309015266,1169.25088989108,171.58222635069183,1.1015809711727467,1.0905651614610192,188.6422665733931,1000000.0,14711.453517049787,9553.350814398527,9.715944165743625,10000000.0,242.4708328527545
-3_-1,-3,-1,None,0.39324743686355557,0.0,5332.28643443843,0.0,0.0,0.0,2930.1099634628195,1380.707309015266,1169.25088989108,171.58222635069183,1.1015809711727467,1.0905651614610192,188.6422665733931,1000000.0,14711.453517049787,9553.350814398527,9.715944165743625,10000000.0,242.4708328527545
-2_-2,-2,-2,None,0.41917876618249816,0.0,5963.311220287037,0.0,0.0,0.0,3016.75314574402,1452.1735550964481,1304.5870434070985,172.33570958681617,1.2097727484452834,1.1976750209608304,245.75465946074416,1000000.0,18442.812111705607,10491.633183616876,11.855772934763777,10000000.0,266.28510618316943
-2_-1,-2,-1,None,0.41917876618249816,0.0,5963.311220287037,0.0,0.0,0.0,3016.75314574402,1452.1735550964481,1304.5870434070985,172.33570958681617,1.2097727484452834,1.1976750209608304,245.75465946074416,1000000.0,18442.812111705607,10491.633183616876,11.855772934763777,10000000.0,266.28510618316943
-1_-2,-1,-2,None,0.42797371868095985,0.0,6178.259425926213,0.0,0.0,0.0,3069.452742058921,1489.917734365083,1264.825091311584,173.60114670626314,1.2266180271475762,1.2143518468761003,243.3439352176632,1000000.0,23875.021879924923,10637.72217863464,10.818770999441623,10000000.0,269.9929486963107
