,Latitude,Longitude,Country,Objective,Wind,Solar,SolarTracking,Grid,RampDummy,Electrolysis,HydrogenCompression,HydrogenFromStorage,HB,BatteryInterfaceIn,BatteryInterfaceOut,HydrogenFuelCell,PenaltyLink,Ammonia,CompressedH2Store,Battery,AccumulatedPenalty,Hydrogen Storage (t)
-1_-1,-1,-1,None,0.42797371868095985,0.0,6178.259425926213,0.0,0.0,0.0,3069.452742058921,1489.917734365083,1264.825091311584,173.60114670626314,1.2266180271475762,1.2143518468761003,243.3439352176632,1000000.0,23875.021879924923,10637.72217863464,10.818770999441623,10000000.0,269.9929486963107
0_-2,0,-2,None,0.4245296364215219,0.0,6087.902365870458,0.0,0.0,0.0,3111.605496563969,1653.997383979277,1371.9703466456335,155.73441531066769,1.3776799198361545,1.3639031206377927,267.50187326237835,1000000.0,24098.93551344365,11947.791336787064,14.851389535833743,10000000.0,303.24343494383413
0_-1,0,-1,None,0.4245296364215219,0.0,6087.902365870458,0.0,0.0,0.0,3111.605496563969,1653.997383979277,1371.9703466456335,155.73441531066769,1.3776799198361545,1.3639031206377927,267.50187326237835,1000000.0,24098.93551344365,11947.791336787064,14.851389535833743,10000000.0,303.24343494383413
1_-2,1,-2,None,0.44932556700276904,0.0,6349.235408437536,0.0,0.0,0.0,3321.7133144563572,1714.4676293873645,1500.3030976977032,173.47161183886092,1.3821154815162167,1.3682943267010543,295.28191191695197,1000000.0,29973.358963786606,11986.258301901236,14.899204890744814,10000000.0,304.2197538553613
1_-1,1,-1,None,0.44932556700276904,0.0,6349.235408437536,0.0,0.0,0.0,3321.7133144563572,1714.4676293873645,1500.3030976977032,173.47161183886092,1.3821154815162167,1.3682943267010543,295.28191191695197,1000000.0,29973.358963786606,11986.258301901236,14.899204890744814,10000000.0,304.2197538553613
2_-2,2,-2,None,0.4452413071341357,0.0,6408.781909502619,0.0,0.0,0.0,3256.131454001642,1717.0202238885224,1459.8596724137199,164.91387140128757,1.4198896863659243,1.405690789502265,290.2904964357886,1000000.0,21474.207241983124,12313.851316039842,13.91491892638606,10000000.0,312.5342973614173
2_-1,2,-1,None,0.4452413071341357,0.0,6408.781909502619,0.0,0.0,0.0,3256.131454001642,1717.0202238885224,1459.8596724137199,164.91387140128757,1.4198896863659243,1.405690789502265,290.2904964357886,1000000.0,21474.207241983124,12313.851316039842,13.91491892638606,10000000.0,312.5342973614173
3_-2,3,-2,None,0.4028890504542213,2360.333660435152,1514.9072523036737,0.0,0.0,0.0,1421.8825367428942,261.8638776831041,473.20381447745297,140.81325384295135,0.2343744057919231,0.23203066173400386,0.0,1000000.0,14529.341784059983,2032.588596789874,0.0,10000000.0,51.58854306573284
3_-1,3,-1,None,0.4028890504542213,2360.333660435152,1514.9072523036737,0.0,0.0,0.0,1421.8825367428942,261.8638776831041,473.20381447745297,140.81325384295135,0.2343744057919231,0.23203066173400386,0.0,1000000.0,14529.341784059983,2032.588596789874,0.0,10000000.0,51.58854306573284
4_-2,4,-2,None,0.4697723687403706,286.84507946454113,6632.873008983687,0.0,0.0,0.0,3137.4878447488663,1539.8627906576191,1364.6429824364363,175.063169461384,1.2941453982495503,1.2812039442670546,142.70714851114226,1000000.0,24717.157040755403,11223.3465517794,7.687223665602328,10000000.0,284.85651146648223
4_-1,4,-1,None,0.4697723687403706,286.84507946454113,6632.873008983687,0.0,0.0,0.0,3137.4878447488663,1539.8627906576191,1364.6429824364363,175.063169461384,1.2941453982495503,1.2812039442670546,142.70714851114226,1000000.0,24717.157040755403,11223.3465517794,7.687223665602328,10000000.0,284.85651146648223
5_-2,5,-2,Ghana,0.4468995616979819,0.0,6529.350331195447,0.0,0.0,0.0,3257.6311069198955,1675.4134489555252,1203.350571908215,170.96804942435372,1.3516623491496664,1.3381457256581695,213.0333285719496,1000000.0,26429.242449982805,11722.156556765565,14.570920123833401,10000000.0,297.51666387729864
5_-1,5,-1,None,0.4468995616979819,0.0,6529.350331195447,0.0,0.0,0.0,3257.6311069198955,1675.4134489555252,1203.350571908215,170.96804942435372,1.3516623491496664,1.3381457256581695,213.0333285719496,1000000.0,26429.242449982805,11722.156556765565,14.570920123833401,10000000.0,297.51666387729864
6_-2,6,-2,Ghana,0.42111416451691586,0.0,5890.418150496254,0.0,0.0,0.0,3185.455855313322,1657.4411842723391,1169.7372518252057,164.48021303038232,1.300898047538086,1.287889067062705,180.38961124915434,1000000.0,15180.418812800963,11281.908227469296,11.47392077928592,10000000.0,286.3428484129263
6_-1,6,-1,Ghana,0.42111416451691586,0.0,5890.418150496254,0.0,0.0,0.0,3185.455855313322,1657.4411842723391,1169.7372518252057,164.48021303038232,1.300898047538086,1.287889067062705,180.38961124915434,1000000.0,15180.418812800963,11281.908227469296,11.47392077928592,10000000.0,286.3428484129263
7_-2,7,-2,Ghana,0.4058736826247449,0.0,5555.139391377854,0.0,0.0,0.0,3126.38458662926,1628.7986098275392,1170.492018946712,161.1349466858174,1.2435992260209965,1.2311632337607865,175.9167699621459,1000000.0,11238.981649304611,10784.989927744491,9.749817932004612,10000000.0,273.73070882600234
7_-1,7,-1,Ghana,0.4058736826247449,0.0,5555.139391377854,0.0,0.0,0.0,3126.38458662926,1628.7986098275392,1170.492018946712,161.1349466858174,1.2435992260209965,1.2311632337607865,175.9167699621459,1000000.0,11238.981649304611,10784.989927744491,9.749817932004612,10000000.0,273.73070882600234
8_-2,8,-2,Ghana,0.4073584006569611,0.0,5654.883788117488,0.0,0.0,0.0,3149.2579778697846,1711.521877983437,1049.4385411892752,152.32984177231882,1.3212449334081833,1.3080324840741013,158.96280533001078,1000000.0,10119.607481065606,11458.364560489128,10.46425987259281,10000000.0,290.8214355454094
8_-1,8,-1,Ghana,0.4073584006569611,0.0,5654.883788117488,0.0,0.0,0.0,3149.2579778697846,1711.521877983437,1049.4385411892752,152.32984177231882,1.3212449334081833,1.3080324840741013,158.96280533001078,1000000.0,10119.607481065606,11458.364560489128,10.46425987259281,10000000.0,290.8214355454094
9_-2,9,-2,Ghana,0.3986363739089151,384.56740060198587,5048.523644175464,0.0,0.0,0.0,2873.871211818559,1646.5189637698713,966.4128351773711,127.07181932181966,1.2632625408635851,1.2506299154549492,66.16619847840077,1000000.0,4582.997876856096,10955.518059385355,4.951989160185254,10000000.0,278.0588339945522
9_-1,9,-1,Ghana,0.3986363739089151,384.56740060198587,5048.523644175464,0.0,0.0,0.0,2873.871211818559,1646.5189637698713,966.4128351773711,127.07181932181966,1.2632625408635851,1.2506299154549492,66.16619847840077,1000000.0,4582.997876856096,10955.518059385355,4.951989160185254,10000000.0,278.0588339945522
10_-2,10,-2,Ghana,0.2849625857469595,1674.202480960906,335.9647298305665,0.0,0.0,0.0,1097.4531485887849,0.6373451761473904,5.736106585327548,137.0931472176061,0.0006614208967906863,0.0006548066878227794,0.0,1000000.0,21513.02868851362,5.736106585327548,0.0,10000000.0,0.14558646155653676
10_-1,10,-1,Ghana,0.2849625857469595,1674.202480960906,335.9647298305665,0.0,0.0,0.0,1097.4531485887849,0.6373451761473904,5.736106585327548,137.0931472176061,0.0006614208967906863,0.0006548066878227794,0.0,1000000.0,21513.02868851362,5.736106585327548,0.0,10000000.0,0.14558646155653676
11_-2,11,-2,Burkina Faso,0.2853692695967019,1697.2770214386192,102.59671618498085,0.0,0.0,0.0,1139.6299458724557,24.3137094356523,156.25944338983595,139.02683876209517,0.039250026762964456,0.03885752649533481,0.0,1000000.0,23258.983573558722,340.391932099133,0.0,10000000.0,8.639389139571904
11_-1,11,-1,Burkina Faso,0.2853692695967019,1697.2770214386192,102.59671618498085,0.0,0.0,0.0,1139.6299458724557,24.3137094356523,156.25944338983595,139.02683876209517,0.039250026762964456,0.03885752649533481,0.0,1000000.0,23258.983573558722,340.391932099133,0.0,10000000.0,8.639389139571904
12_-2,12,-2,Burkina Faso,0.3081316781104977,1818.255480151254,319.20020310247867,0.0,0.0,0.0,1200.4009540800216,52.387828936066626,169.24241638502258,142.6647290632751,0.07854590969664305,0.07776045059967661,0.0,1000000.0,25670.20984406266,681.1815472531671,0.0,10000000.0,17.288871757694597
12_-1,12,-1,Burkina Faso,0.3081316781104977,1818.255480151254,319.20020310247867,0.0,0.0,0.0,1200.4009540800216,52.387828936066626,169.24241638502258,142.6647290632751,0.07854590969664305,0.07776045059967661,0.0,1000000.0,25670.20984406266,681.1815472531671,0.0,10000000.0,17.288871757694597
13_-2,13,-2,Burkina Faso,0.31638862684721736,1820.0816708882355,540.7409397108211,0.0,0.0,0.0,1217.1636585250717,10.604403503432422,75.16214881067606,150.6517160240805,0.01589608938063524,0.015737128486828886,0.0,1000000.0,34674.61961822076,137.85724554462104,0.0,10000000.0,3.498914861538605
13_-1,13,-1,Burkina Faso,0.31638862684721736,1820.0816708882355,540.7409397108211,0.0,0.0,0.0,1217.1636585250717,10.604403503432422,75.16214881067606,150.6517160240805,0.01589608938063524,0.015737128486828886,0.0,1000000.0,34674.61961822076,137.85724554462104,0.0,10000000.0,3.498914861538605
14_-2,14,-2,Burkina Faso,0.3839696402289399,1854.6929648524826,2024.5749132933831,0.0,0.0,0.0,1570.1168026406058,255.97123817717727,372.39103976710203,160.17360780997856,0.21100200199839758,0.2088919819784136,0.0,1000000.0,41327.0695387742,1829.8937621309033,0.0,10000000.0,46.44400411499755
14_-1,14,-1,Burkina Faso,0.3839696402289399,1854.6929648524826,2024.5749132933831,0.0,0.0,0.0,1570.1168026406058,255.97123817717727,372.39103976710203,160.17360780997856,0.21100200199839758,0.2088919819784136,0.0,1000000.0,41327.0695387742,1829.8937621309033,0.0,10000000.0,46.44400411499755
15_-2,15,-2,Mali,0.3835908301745759,1402.1100762080812,2817.0081875994333,0.0,0.0,0.0,1881.8784880831909,504.8122830705281,663.6979036082921,164.0566384143891,0.40028854804711095,0.39628566256663983,7.46629311394214,1000000.0,46261.107250717556,3471.4624040837653,0.39628566256663983,10000000.0,88.10818284476562
15_-1,15,-1,Mali,0.3835908301745759,1402.1100762080812,2817.0081875994333,0.0,0.0,0.0,1881.8784880831909,504.8122830705281,663.6979036082921,164.0566384143891,0.40028854804711095,0.39628566256663983,7.46629311394214,1000000.0,46261.107250717556,3471.4624040837653,0.39628566256663983,10000000.0,88.10818284476562
16_-2,16,-2,Mali,0.3735950957520217,1353.7213286953515,2569.976985969237,0.0,0.0,0.0,1833.5945710255808,520.2343911434305,544.1456111527658,155.8465103002212,0.5173687637678449,0.5121950761301663,85.63997231862683,1000000.0,46463.45330098519,4486.828866900258,2.053953992158344,10000000.0,113.87890525127558
16_-1,16,-1,Mali,0.3735950957520217,1353.7213286953515,2569.976985969237,0.0,0.0,0.0,1833.5945710255808,520.2343911434305,544.1456111527658,155.8465103002212,0.5173687637678449,0.5121950761301663,85.63997231862683,1000000.0,46463.45330098519,4486.828866900258,2.053953992158344,10000000.0,113.87890525127558
17_-2,17,-2,Mali,0.36718544089888705,1514.0744136565293,2113.502261763999,0.0,0.0,0.0,1638.7321788949168,480.8369639813471,504.5234203536408,155.14444631929513,0.4579992830973967,0.4534192902664227,85.357700284923,1000000.0,46443.19626887783,3971.952982733863,0.9068385805328454,10000000.0,100.81098940948891
17_-1,17,-1,Mali,0.36718544089888705,1514.0744136565293,2113.502261763999,0.0,0.0,0.0,1638.7321788949168,480.8369639813471,504.5234203536408,155.14444631929513,0.4579992830973967,0.4534192902664227,85.357700284923,1000000.0,46443.19626887783,3971.952982733863,0.9068385805328454,10000000.0,100.81098940948891
18_-2,18,-2,Mali,0.3770483475466895,1275.8485859546508,2818.022434992405,0.0,0.0,0.0,1900.269299896191,570.816015802794,632.5987993456478,157.04872597447593,0.5486382735832982,0.5431518908474652,86.25109864310373,1000000.0,44836.66609087784,4758.010563823795,2.178093946125694,10000000.0,120.76168943715216
18_-1,18,-1,Mali,0.3770483475466895,1275.8485859546508,2818.022434992405,0.0,0.0,0.0,1900.269299896191,570.816015802794,632.5987993456478,157.04872597447593,0.5486382735832982,0.5431518908474652,86.25109864310373,1000000.0,44836.66609087784,4758.010563823795,2.178093946125694,10000000.0,120.76168943715216
19_-2,19,-2,Mali,0.3878744272710025,1096.5146744742485,3425.577846300871,0.0,0.0,0.0,2121.000771063374,756.9331062431941,612.5256874618337,158.39719122452777,0.6290454492424111,0.622754994749987,87.65692960928645,1000000.0,44129.759580857295,5455.333754009886,1.8493936207726887,10000000.0,138.4602475637027
19_-1,19,-1,Mali,0.3878744272710025,1096.5146744742485,3425.577846300871,0.0,0.0,0.0,2121.000771063374,756.9331062431941,612.5256874618337,158.39719122452777,0.6290454492424111,0.622754994749987,87.65692960928645,1000000.0,44129.759580857295,5455.333754009886,1.8493936207726887,10000000.0,138.4602475637027
20_-2,20,-2,Mali,0.4076736104781355,1132.1869163637416,3814.9657999516435,0.0,0.0,0.0,2234.0810117215806,842.3025618468855,559.6237020596474,160.49493237034935,0.6591302911830604,0.6525389882712298,88.8383899296118,1000000.0,44667.598572512165,5716.2415372559735,1.9378430560781976,10000000.0,145.08227251918714
20_-1,20,-1,Mali,0.4076736104781355,1132.1869163637416,3814.9657999516435,0.0,0.0,0.0,2234.0810117215806,842.3025618468855,559.6237020596474,160.49493237034935,0.6591302911830604,0.6525389882712298,88.8383899296118,1000000.0,44667.598572512165,5716.2415372559735,1.9378430560781976,10000000.0,145.08227251918714
21_-2,21,-2,Mali,0.4241832555126386,362.77628192206316,5463.861742303796,0.0,0.0,0.0,3041.6200434639736,1573.4725236478912,1083.999994271451,158.3404694182528,1.0938433664103338,1.0829049327462303,99.99557687171874,1000000.0,20493.51828612149,9486.24721085698,4.287865996328509,10000000.0,240.76769570702996
21_-1,21,-1,Mali,0.4241832555126386,362.77628192206316,5463.861742303796,0.0,0.0,0.0,3041.6200434639736,1573.4725236478912,1083.999994271451,158.3404694182528,1.0938433664103338,1.0829049327462303,99.99557687171874,1000000.0,20493.51828612149,9486.24721085698,4.287865996328509,10000000.0,240.76769570702996
22_-2,22,-2,Mali,0.4321827099188519,265.4965072280513,5776.864627718536,0.0,0.0,0.0,3207.229906830825,1741.0434583091278,1185.2837307149846,155.41374597769962,1.1898174491893831,1.177919274697489,124.25488721505052,1000000.0,16153.271826717262,10318.572846350007,9.328168801644765,10000000.0,261.8927118362946
22_-1,22,-1,Mali,0.4321827099188519,265.4965072280513,5776.864627718536,0.0,0.0,0.0,3207.229906830825,1741.0434583091278,1185.2837307149846,155.41374597769962,1.1898174491893831,1.177919274697489,124.25488721505052,1000000.0,16153.271826717262,10318.572846350007,9.328168801644765,10000000.0,261.8927118362946
23_-2,23,-2,Mali,0.44058132984436227,190.97708447977183,6109.566401566479,0.0,0.0,0.0,3329.8904662689806,1856.4738938168257,1167.1744216448371,154.4703220959964,1.2523539656370224,1.239830425980652,135.4929478455843,1000000.0,12112.232595002295,10860.914531590512,9.818455090594258,10000000.0,275.6577292281856
23_-1,23,-1,Algeria,0.44058132984436227,190.97708447977183,6109.566401566479,0.0,0.0,0.0,3329.8904662689806,1856.4738938168257,1167.1744216448371,154.4703220959964,1.2523539656370224,1.239830425980652,135.4929478455843,1000000.0,12112.232595002295,10860.914531590512,9.818455090594258,10000000.0,275.6577292281856
24_-2,24,-2,Algeria,0.4471252486972473,139.80850031950817,6356.6429620666795,0.0,0.0,0.0,3376.577301179528,1831.3889183978051,1161.9767927549576,163.84331539128,1.2130461524486997,1.2009156909242127,129.44749549134116,1000000.0,10440.76570485494,10520.021452496103,9.607325527393701,10000000.0,267.0056206217285
24_-1,24,-1,Algeria,0.4471252486972473,139.80850031950817,6356.6429620666795,0.0,0.0,0.0,3376.577301179528,1831.3889183978051,1161.9767927549576,163.84331539128,1.2130461524486997,1.2009156909242127,129.44749549134116,1000000.0,10440.76570485494,10520.021452496103,9.607325527393701,10000000.0,267.0056206217285
25_-2,25,-2,Algeria,0.45083865877229334,246.10782676104844,6423.746234850585,0.0,0.0,0.0,3273.36787994687,1803.003766183377,1099.5956462510894,154.94442725408427,1.2346085788593368,1.2222624930707435,117.86305230144616,1000000.0,12229.760480205627,10707.019439299713,9.679331258257204,10000000.0,271.75176241877443
25_-1,25,-1,Algeria,0.45083865877229334,246.10782676104844,6423.746234850585,0.0,0.0,0.0,3273.36787994687,1803.003766183377,1099.5956462510894,154.94442725408427,1.2346085788593368,1.2222624930707435,117.86305230144616,1000000.0,12229.760480205627,10707.019439299713,9.679331258257204,10000000.0,271.75176241877443
26_-2,26,-2,Algeria,0.4352240433409526,924.7715463204627,4915.030398742914,0.0,0.0,0.0,2587.5812796177315,1164.48423415046,575.0390037459159,159.25401993345938,0.8265609176292931,0.818295308453,88.09693671891621,1000000.0,20732.79766997322,7168.266902048281,2.4548859253590005,10000000.0,181.93570817381425
26_-1,26,-1,Algeria,0.4352240433409526,924.7715463204627,4915.030398742914,0.0,0.0,0.0,2587.5812796177315,1164.48423415046,575.0390037459159,159.25401993345938,0.8265609176292931,0.818295308453,88.09693671891621,1000000.0,20732.79766997322,7168.266902048281,2.4548859253590005,10000000.0,181.93570817381425
27_-2,27,-2,Algeria,0.4109848072625332,1102.3072972457257,4011.5907799565366,0.0,0.0,0.0,2266.6110307035106,887.4243552192265,483.3657127553913,158.19887439469255,0.6910880319467957,0.6841771516273277,87.47192932642893,1000000.0,26204.54344180301,5993.391848255392,2.709065085231439,10000000.0,152.11654437196427
27_-1,27,-1,Algeria,0.4109848072625332,1102.3072972457257,4011.5907799565366,0.0,0.0,0.0,2266.6110307035106,887.4243552192265,483.3657127553913,158.19887439469255,0.6910880319467957,0.6841771516273277,87.47192932642893,1000000.0,26204.54344180301,5993.391848255392,2.709065085231439,10000000.0,152.11654437196427
28_-2,28,-2,Algeria,0.37842213648266654,1509.4298354937935,2295.8071662857074,0.0,0.0,0.0,1703.0225585689673,826.6485001708094,484.25939620534496,160.81182081142896,0.4878465499949679,0.48296808449501816,88.6070046895058,1000000.0,32141.779883398696,4230.80042017636,2.390448094975343,10000000.0,107.3807213242731
28_-1,28,-1,Algeria,0.37842213648266654,1509.4298354937935,2295.8071662857074,0.0,0.0,0.0,1703.0225585689673,826.6485001708094,484.25939620534496,160.81182081142896,0.4878465499949679,0.48296808449501816,88.6070046895058,1000000.0,32141.779883398696,4230.80042017636,2.390448094975343,10000000.0,107.3807213242731
29_-2,29,-2,Algeria,0.3621595953089231,1642.420463500131,1487.9707318155356,0.0,0.0,0.0,1445.5047446548926,244.14941812325,422.6060023609868,157.66131699136253,0.5616530199372718,0.556036489737899,87.16578433016389,1000000.0,25973.91091664134,4870.879650103996,2.201679838154105,10000000.0,123.62638705847706
29_-1,29,-1,Algeria,0.3621595953089231,1642.420463500131,1487.9707318155356,0.0,0.0,0.0,1445.5047446548926,244.14941812325,422.6060023609868,157.66131699136253,0.5616530199372718,0.556036489737899,87.16578433016389,1000000.0,25973.91091664134,4870.879650103996,2.201679838154105,10000000.0,123.62638705847706
30_-2,30,-2,Algeria,0.36785835407484674,1488.0021655975756,2158.807704738901,0.0,0.0,0.0,1557.588136669579,713.9821330306005,486.3247440594696,153.2766808940594,0.5845278995185015,0.5786826205233164,84.62624111031005,1000000.0,39389.43093147965,5069.259755784252,2.291349366112526,10000000.0,128.66141512142772
30_-1,30,-1,Algeria,0.36785835407484674,1488.0021655975756,2158.807704738901,0.0,0.0,0.0,1557.588136669579,713.9821330306005,486.3247440594696,153.2766808940594,0.5845278995185015,0.5786826205233164,84.62624111031005,1000000.0,39389.43093147965,5069.259755784252,2.291349366112526,10000000.0,128.66141512142772
31_-2,31,-2,Algeria,0.37688165116904004,1473.2773681008507,2349.835902825836,0.0,0.0,0.0,1587.2001069543064,830.6724562884226,408.1902675746391,152.2400146149956,0.694797803782458,0.6878498257446334,84.28441247977452,1000000.0,49646.77652893476,6025.564473522989,2.0635494772339005,10000000.0,152.93310846505048
31_-1,31,-1,Algeria,0.37688165116904004,1473.2773681008507,2349.835902825836,0.0,0.0,0.0,1587.2001069543064,830.6724562884226,408.1902675746391,152.2400146149956,0.694797803782458,0.6878498257446334,84.28441247977452,1000000.0,49646.77652893476,6025.564473522989,2.0635494772339005,10000000.0,152.93310846505048
32_-2,32,-2,Algeria,0.3718052305016482,1552.3718215910176,1777.026507762505,0.0,0.0,0.0,1554.3594807847594,481.18441890548297,429.8585015760124,160.41318079267884,0.6697403721921822,0.6630429684702603,88.56341812150887,1000000.0,56436.63214347025,5808.256403799481,3.3152148423513017,10000000.0,147.41767522333708
